ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,9A86174CB7F590C80ACF679A48A1261D74503699
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,735AFF26AE743C4C8BF3C005715DC3CD3F1D5AC7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,538CB114B7BD9728611192C1F38AA99E3B6D3A3A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,EC4EC94F14BEF1AD4F97F19EDF52CD1BDBAAF4F7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,2BF42E722C5652CE6F3A671BE9945E4232B0017F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,9A86174CB7F590C80ACF679A48A1261D74503699
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,8436E5C320B1CBB6E83542E8CBD9BFB449162C70
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,020DE63C98B4532C6ABFAA930C185270BE03C8E7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,9E4D190A83FB64DA77F4196FC0826FEAE5798E80
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,35B2BF77370DA5BC5809B8B4552EFBD6FAD93F71
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,618611DAEE0F32DF4D02E886F504A908CC580DED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,020DE63C98B4532C6ABFAA930C185270BE03C8E7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,EC4EC94F14BEF1AD4F97F19EDF52CD1BDBAAF4F7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,6A9BD007C319F9821F67D4C1BEEBD532112FC753
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,EC4EC94F14BEF1AD4F97F19EDF52CD1BDBAAF4F7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,D776C129243DC21C1A59E589827FA7FF8EF6FA2B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFDummyLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,2C6A52A5B1F87F1CEC20CF9EEE3601CF0029D1F4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFDummyLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,CBA5E2FD4B7F295B3B638DEAC4F5202B085D7985
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTLightMapPolicyLQSkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,4E55DC24165852D7B9A323461DE040083FE7BAFF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTLightMapPolicyHQSkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,85123D5055305F7791700F333842C6E9D24DB588
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,FAE2D9A05CD95907A71D42BD20C2DC5A4677B0D4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSTLightMapPolicyLQ,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,2C6A52A5B1F87F1CEC20CF9EEE3601CF0029D1F4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSTLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,2C6A52A5B1F87F1CEC20CF9EEE3601CF0029D1F4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,94A32A22707A5E6890D657A48CB53B493FE6E23F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSTLightMapPolicyLQ,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,CBA5E2FD4B7F295B3B638DEAC4F5202B085D7985
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSTLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,CBA5E2FD4B7F295B3B638DEAC4F5202B085D7985
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,85C9B1AA0DFCF0AC9D43574865692A543C9AF48E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSTLightMapPolicyLQ,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,B4264182835C342A2BBE06014FFD93F9BFB512B8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSTLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,B4264182835C342A2BBE06014FFD93F9BFB512B8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,EC4EC94F14BEF1AD4F97F19EDF52CD1BDBAAF4F7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTLightMapPolicyLQ,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,206FC87F89E0D877E779F9859F6DBAB3B6857442
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSTLightMapPolicyHQ,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,77430DD4CEE26A809C8D7B084C629E499AAE1EF6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,D24B5EA8E5EDAB06A8A566D15B04D3ED9742BC77
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FLandscapeGrassWeightVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,162000FE89D9152C35DAAE2A73EB492B2A24655F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FLandscapeGrassWeightPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,9BDB844C890E8F2BC148722FDBB66C834C0375F0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,F48A321800F73FF7992C0CF05520C8E7C768BB4B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,88C91B2C59670E1E44B957C5F7EB9A530F196DF2
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,BCAD31BD7A76C5390A7FF080E7269E4FD9F6B83C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,94A32A22707A5E6890D657A48CB53B493FE6E23F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLandscapeVertexFactory,Perm_0,73F74CD59AEBC7FE290333DB3A981A7D86AF1A0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FDeferredDecalPS,Material,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,null,Perm_0,46B8EB1A3C05ADA99ECEE0ECA4175FCE5E4406DF
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,4111D62988D046DE973B31CA75481F5AB887ECC9
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,07B7289DB303922FDC9B3EA4E20A969F63F5039E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,FF4E93BEF07C11757A1416B4D6477965004E5F32
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,182302598FDAEF30115E187A741D0A8AF8979D29
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E9CFE4F36EB9A3D5FC4C96D6AB430A20D77396E6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F95B20CBCE3E06177DD25E90791DED787EA506C6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,CB7323C97A14D8100E15A4BA05F6D2B246C725B8
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,1F8BB4A04EA508ECFAAA24580250CF4048EA362F
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,2AF344E8D0A92F2B898C8D8D545D73BDCD337A3E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,67907B689A2146BADBA7BE10514DA60D4DA7D73B
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E0AC881D0A96F51EA30A0E6F706BE4B18AE67318
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D902BC7DCE8FF9906411BCC74C8065672C7BB180
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,A11DFF9F220D01127BD30C5A546E445A50EAB947
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,688A73756AC81444CD6FB272E1A9C2CFA9D3B24C
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E09B6C4047F2FE548C7D5FCA91F4E0E10726D9D
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedVolumetricLightmapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,BF0A920399CBE1FE8336CCDC462C7C25CF2B9E47
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,313F87A94B683D2C5EB76126BB78D15E8AAAA769
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTLightMapPolicyLQAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,8ADDB3858BFF8178D0B70B301B272EB2915F75B4
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTLightMapPolicyHQAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,8ADDB3858BFF8178D0B70B301B272EB2915F75B4
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,9E8259CC0AFE722ECED52B36811F8FC2975B9E0E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFSelfShadowedTranslucencyPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6C550EF59CB8F8CA3ED4247512158B70CD80FA6C
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTLightMapPolicyLQSkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,959A5B0019F42FCA60EF3BC6C30E8B2E456BE2A4
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTLightMapPolicyHQSkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,1F8BB4A04EA508ECFAAA24580250CF4048EA362F
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,4B638C4DDEF93A46ABB6FF748FAB4D2578EDF7C4
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTLightMapPolicyLQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,2C34BB807EE9BBBCD3525177629BFB9DC7F83229
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSTLightMapPolicyHQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,2C34BB807EE9BBBCD3525177629BFB9DC7F83229
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,3B11D1C25770CA1C2103686FB84A41F1BA1BE0A6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTLightMapPolicyLQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,F612674EAFF0A26934A1AB01D924A3963F72EF42
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSTLightMapPolicyHQ,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,688A73756AC81444CD6FB272E1A9C2CFA9D3B24C
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,98FAFB818904703E50AC56EA927904A8D29FE7A1
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsVS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,35AB2C49841CDC2B99132168FE13C34A99C1320F
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,FMeshDecalsPS,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,5F4A5C484D0F761E4A69276B9B68E479F876755E
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1EBB74D450487F827CAC13DB8231FBC2B4E8EA6
Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_DeferredDecal,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,181041DF0C4896F89741CDE655077D8DF0F34C91
